rollout/ep_rew_mean,time/iterations,time/total_timesteps,time/time_elapsed,time/fps,rollout/ep_len_mean,train/value_loss,train/approx_kl,train/learning_rate,train/entropy_loss,train/policy_gradient_loss,train/std,train/loss,train/explained_variance,train/clip_range,train/clip_fraction,train/n_updates
-1268.7770741,1,2048,4,439,200.0,,,,,,,,,,,
-1302.6445047,2,4096,24,168,200.0,6145.742778124128,0.004827479,0.0003,-1.3912208604493312,-0.0037954400586646185,0.9623703360557556,1748.36962890625,-0.003014802932739258,0.2,0.041078404017857145,70
-1326.887701266667,3,6144,44,138,200.0,6122.5794653756275,0.0043495586,0.0003,-1.3874407840094396,-0.0019045532408719218,0.9665505290031433,1725.26220703125,0.00963979959487915,0.2,0.021951729910714285,140
-1290.546862825,4,8192,64,126,200.0,5820.050229099818,0.0036160515,0.0003,-1.3940244954611574,-0.0040188309586873016,0.9772045016288757,1371.1641845703125,0.0006185173988342285,0.2,0.029031808035714285,210
-1286.0865393333333,5,10240,84,120,200.0,4024.5411728995186,0.004277572,0.0003,-1.4210803069706475,-0.002970236700743304,1.006060004234314,984.0449829101562,0.00036150217056274414,0.2,0.03101283482142857,280
-1271.1273279836066,6,12288,104,117,200.0,3017.0200805936543,0.0053911866,0.0003,-1.40695054137281,-0.0019419157052262953,0.9755603671073914,856.7054443359375,5.424022674560547e-05,0.2,0.029261997767857144,350
-1248.1242173943663,7,14336,124,115,200.0,2377.2264214106967,0.0062736426,0.0003,-1.4184422349823373,-0.003453498092546527,1.0130964517593384,573.7625122070312,0.14721381664276123,0.2,0.03956473214285714,420
-1240.8915955925927,8,16384,144,113,200.0,1214.3327690669469,0.0019696294,0.0003,-1.4308452449206794,-0.0012160202696187689,1.011935830116272,338.26690673828125,0.38312292098999023,0.2,0.013260323660714286,490
-1225.2726450217392,9,18432,164,112,200.0,1361.4199605260576,0.0053539136,0.0003,-1.4273757757352932,-0.0036096567743308175,1.0115690231323242,302.6524658203125,0.4170316457748413,0.2,0.03849051339285714,560
-1219.26813203,10,20480,183,111,200.0,516.2077892507825,0.0049712667,0.0003,-1.4570039027503559,-0.004890019050383541,1.0452295541763306,171.62240600585938,0.6775484979152679,0.2,0.04404994419642857,630
-1205.98611537,11,22528,203,110,200.0,501.5934389454978,0.006583278,0.0003,-1.4477004080478635,-0.008376976288439307,1.0202646255493164,131.14735412597656,0.6862541139125824,0.2,0.07442801339285714,700
-1192.39403832,12,24576,223,109,200.0,625.5798716442926,0.0044592135,0.0003,-1.419352710513132,-0.004007042223487848,0.9959897994995117,170.47816467285156,0.763677790760994,0.2,0.04575892857142857,770
-1152.70932606,13,26624,243,109,200.0,469.5445621218,0.006974373,0.0003,-1.424822587519884,-0.007227764585072041,1.007301688194275,144.11776733398438,0.8498567491769791,0.2,0.05417131696428571,840
-1130.14472687,14,28672,263,108,200.0,155.20647081307,0.011321938,0.0003,-1.431809520508562,-0.013610275812763056,1.0157737731933594,79.00521850585938,0.8452883511781693,0.2,0.10053013392857142,910
-1094.799641,15,30720,283,108,200.0,180.76815161023822,0.012261307,0.0003,-1.4266842707459415,-0.01540343119372015,1.0088621377944946,78.72306060791016,0.8455203324556351,0.2,0.1321079799107143,980
-1050.66579942,16,32768,304,107,200.0,161.41036640575953,0.012864249,0.0003,-1.4219123447579998,-0.014327855257059647,1.002418041229248,74.02147674560547,0.8754478693008423,0.2,0.13344029017857142,1050
-1010.52854785,17,34816,324,107,200.0,131.74646034921918,0.016866794,0.0003,-1.4211370851312364,-0.018510722419471548,1.0051002502441406,69.21582794189453,0.9007072448730469,0.2,0.14996512276785715,1120
-935.57448291,18,36864,343,107,200.0,176.78109735420773,0.020051798,0.0003,-1.3885433294411216,-0.020691454883282338,0.9582911133766174,65.90872192382812,0.8584232330322266,0.2,0.18072684151785715,1190
-856.6867275300001,19,38912,364,106,200.0,226.004728947367,0.016332472,0.0003,-1.3395911915493863,-0.021964689679693297,0.9124553799629211,73.69268035888672,0.8422044217586517,0.2,0.1642578125,1260
-774.6416477000004,20,40960,384,106,200.0,243.56527552264077,0.013743628,0.0003,-1.2856663398976838,-0.01660897726334432,0.8626444339752197,129.973876953125,0.8761206045746803,0.2,0.13006417410714285,1330
-667.0000605600002,21,43008,404,106,200.0,176.3416196346283,0.016111352,0.0003,-1.2098865355764117,-0.015169858127774206,0.7996691465377808,87.66771697998047,0.9369425028562546,0.2,0.1372349330357143,1400
-573.1741201599999,22,45056,423,106,200.0,88.5258300449167,0.008818821,0.0003,-1.1538450989872218,-0.008631463140357351,0.7585598230361938,40.56961441040039,0.9509055577218533,0.2,0.09129464285714285,1470
-488.46046744,23,47104,444,106,200.0,59.021902948617935,0.011482019,0.0003,-1.1109045917966536,-0.007204972565939118,0.7246391177177429,18.48883819580078,0.9821108989417553,0.2,0.08191266741071429,1540
-410.22963002000006,24,49152,463,105,200.0,34.72394661179611,0.011005212,0.0003,-1.1055236219295435,-0.008805847141359534,0.7330557107925415,13.419037818908691,0.9604823961853981,0.2,0.11435546875,1610
-341.85820341,25,51200,483,105,200.0,33.704037064101016,0.00951696,0.0003,-1.0715636646641151,-0.010235829529951194,0.6917756795883179,9.163979530334473,0.9528675749897957,0.2,0.08187081473214286,1680
-279.40996488999997,26,53248,503,105,200.0,25.182921219510693,0.028324552,0.0003,-1.0519045019256217,-0.006557677507018005,0.6880319118499756,10.4218168258667,0.9782422501593828,0.2,0.08742327008928572,1750
-245.1836137,27,55296,523,105,200.0,33.757121794564384,0.007149036,0.0003,-1.0521015459937708,-0.006262358722285301,0.6944553852081299,7.012491226196289,0.9662165679037571,0.2,0.07507672991071429,1820
-238.18674356,28,57344,543,105,200.0,125.01505424465452,0.0058606146,0.0003,-1.0456289178558758,-0.005199303817477942,0.6827253699302673,45.96439743041992,0.8836275115609169,0.2,0.06291155133928572,1890
-221.07998621,29,59392,562,105,200.0,181.71020297578403,0.0060332553,0.0003,-1.048576750074114,-0.006819480757362076,0.6933230757713318,77.27473449707031,0.9160275757312775,0.2,0.06591099330357143,1960
-209.96160979999996,30,61440,582,105,200.0,234.44247262052127,0.004801308,0.0003,-1.0363739719880478,-0.009195870147544026,0.6768514513969421,81.47962951660156,0.8944818004965782,0.2,0.050230189732142855,2030
-213.95141360000002,31,63488,602,105,200.0,210.9301933727094,0.009593632,0.0003,-0.9833180730896337,-0.00938312204192958,0.6315253973007202,140.165283203125,0.8921308815479279,0.2,0.09612862723214285,2100
-209.80688477,32,65536,621,105,200.0,10.650320997035928,0.010153034,0.0003,-0.9623873269451516,-0.004779059139712314,0.6302694082260132,0.6876667141914368,0.9321551993489265,0.2,0.09154575892857143,2170
-223.96990914000003,33,67584,641,105,200.0,3.868933664155858,0.022402683,0.0003,-0.9063392269025956,-0.00908029571125683,0.5855715274810791,0.8174435496330261,0.9901100192219019,0.2,0.10535016741071429,2240
-271.02548669000004,34,69632,660,105,200.0,85.69736810731037,0.005280609,0.0003,-0.883230989000627,-0.004195925362624361,0.5874375700950623,9.828636169433594,0.8212173581123352,0.2,0.03446568080357143,2310
-299.89718106,35,71680,680,105,200.0,160.20759959220885,0.006363455,0.0003,-0.8905627824100001,-0.004877831990182001,0.5895434021949768,37.53915023803711,0.8632860779762268,0.2,0.07433035714285714,2380
-325.2325362700001,36,73728,702,105,200.0,104.34202120091234,0.0054920437,0.0003,-0.8825083770390068,-0.004340993119486874,0.5867646932601929,41.13026428222656,0.9412899166345596,0.2,0.08278459821428572,2450
-331.69499083999995,37,75776,724,104,200.0,248.73103000947407,0.0070280973,0.0003,-0.8927324999655996,-0.008786952126372073,0.5969015955924988,77.79685974121094,0.9575984477996826,0.2,0.074755859375,2520
-314.20729881000005,38,77824,748,103,200.0,850.819613628728,0.007323287,0.0003,-0.8901135174025382,-0.012872977650321055,0.5847851037979126,705.275390625,0.9367598220705986,0.2,0.08207310267857143,2590
-320.95855688,39,79872,771,103,200.0,49.20476079170725,0.011554808,0.0003,-0.8548758714592882,-0.0033411827493442354,0.5589643716812134,2.1723170280456543,0.7583300620317459,0.2,0.10174386160714285,2660
-323.40572213999997,40,81920,793,103,200.0,300.4438587191914,0.0035783881,0.0003,-0.8459363408120615,-0.00417582300371058,0.5703296065330505,45.206817626953125,0.8352627754211426,0.2,0.020235770089285714,2730
-324.29851404000004,41,83968,816,102,200.0,390.2963317828519,0.0076206196,0.0003,-0.867677251781736,-0.010919078767931622,0.5805458426475525,346.0310363769531,0.9192616492509842,0.2,0.04673549107142857,2800
-325.91366437,42,86016,840,102,200.0,10.423323925611164,0.040155828,0.0003,-0.8884945592443858,-0.005128903898003046,0.5755705237388611,0.17743293941020966,0.8745809644460678,0.2,0.10283900669642858,2870
-351.24250176999993,43,88064,863,102,200.0,129.52834257649124,0.0024749856,0.0003,-0.8735663238912821,-0.002752088682193841,0.5829639434814453,99.57774353027344,0.8348197340965271,0.2,0.026527622767857143,2940
-326.77319049,44,90112,886,101,200.0,157.24805959207671,0.006751133,0.0003,-0.8842239687219262,-0.005834310660013995,0.5893697142601013,56.295536041259766,0.9287603795528412,0.2,0.059249441964285714,3010
-327.32470293,45,92160,910,101,200.0,121.31227392767157,0.009528924,0.0003,-0.9302639824471304,-0.005765017307879004,0.6227009296417236,19.010053634643555,0.964880246669054,0.2,0.06891043526785715,3080
-291.60878550000007,46,94208,934,100,200.0,478.45562556726594,0.012636304,0.0003,-0.9122194032317825,-0.008216008135683036,0.58871990442276,166.44879150390625,0.9662118218839169,0.2,0.10000697544642857,3150
-302.4617571,47,96256,956,100,200.0,56.35818250775337,0.0070599876,0.0003,-0.8862720362043807,-0.0011692586090898008,0.5856464505195618,9.509544372558594,0.9845607625320554,0.2,0.068408203125,3220
-309.40147832,48,98304,977,100,200.0,81.92884525060654,0.011074582,0.0003,-0.9187082092410752,-0.013926499354836,0.6150083541870117,18.604005813598633,0.9889179645106196,0.2,0.10574079241071428,3290
-307.98648282,49,100352,996,100,200.0,196.71805008242706,0.01196274,0.0003,-0.8963570864605052,-0.0011198800965628055,0.5805619955062866,16.0584716796875,0.7096116244792938,0.2,0.06619001116071428,3360
